ARM GAS  C:\Users\turan\AppData\Local\Temp\ccTpIxf4.s 			page 1


   1              		.syntax unified
   2              		.cpu cortex-m0
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 1
  11              		.eabi_attribute 34, 0
  12              		.eabi_attribute 18, 4
  13              		.thumb
  14              		.syntax unified
  15              		.file	"sevensegmentdisplay.c"
  16              		.text
  17              	.Ltext0:
  18              		.cfi_sections	.debug_frame
  19              		.section	.text.sevenSegmentDisplayThread,"ax",%progbits
  20              		.align	2
  21              		.code	16
  22              		.thumb_func
  23              		.type	sevenSegmentDisplayThread, %function
  24              	sevenSegmentDisplayThread:
  25              	.LFB43:
  26              		.file 1 "dev\\sevensegmentdisplay.c"
   1:dev/sevensegmentdisplay.c **** /** @file       sevenSegmentdisplay.c
   2:dev/sevensegmentdisplay.c ****  *  @brief      C file of SEVENSegmentDISPLAY device
   3:dev/sevensegmentdisplay.c ****  *  @copyright  (c) 2021-Arcelik - All Rights Reserved
   4:dev/sevensegmentdisplay.c ****  *              Permission to use, reproduce, copy, prepare derivative works,
   5:dev/sevensegmentdisplay.c ****  *              modify, distribute, perform, display or sell this software and/or
   6:dev/sevensegmentdisplay.c ****  *              its documentation for any purpose is prohibited without the express
   7:dev/sevensegmentdisplay.c ****  *              written consent of Arcelik A.S.
   8:dev/sevensegmentdisplay.c ****  *  @author     Ozkan AKGUL
   9:dev/sevensegmentdisplay.c ****  *  @date       1.06.2021
  10:dev/sevensegmentdisplay.c ****  */
  11:dev/sevensegmentdisplay.c **** #define FILE_SEVENSegmentDISPLAY_C
  12:dev/sevensegmentdisplay.c **** 
  13:dev/sevensegmentdisplay.c **** #include "sevenSegmentdisplay.h"
  14:dev/sevensegmentdisplay.c **** 
  15:dev/sevensegmentdisplay.c **** /**
  16:dev/sevensegmentdisplay.c ****  *  @addtogroup SEVENSEGMENTDISPLAY
  17:dev/sevensegmentdisplay.c ****  *  @{
  18:dev/sevensegmentdisplay.c ****  */
  19:dev/sevensegmentdisplay.c **** #define SEVSEG_NULL SEVSEG(0,0,0,0,0,0,0)
  20:dev/sevensegmentdisplay.c **** 
  21:dev/sevensegmentdisplay.c **** const tsTwoSevenSegment displayMessages[] = 
  22:dev/sevensegmentdisplay.c **** {
  23:dev/sevensegmentdisplay.c ****     ///     Segment1                    ,               ///     Segment2
 1281 0541 82060000 		.4byte	.LASF102
 1282 0545 3B       		.byte	0x3b
 1283 0546 16       		.uleb128 0x16
 1284 0547 96060000 		.4byte	.LASF103
 1285 054b 3C       		.byte	0x3c
 1286 054c 16       		.uleb128 0x16
 1287 054d AA060000 		.4byte	.LASF104
 1288 0551 3D       		.byte	0x3d
 1289 0552 16       		.uleb128 0x16
 1290 0553 9E000000 		.4byte	.LASF105
 1291 0557 3E       		.byte	0x3e
 1292 0558 16       		.uleb128 0x16
 1293 0559 6A030000 		.4byte	.LASF106
 1294 055d 3F       		.byte	0x3f
 1295 055e 16       		.uleb128 0x16
 1296 055f 6B060000 		.4byte	.LASF107
 1297 0563 40       		.byte	0x40
 1298 0564 16       		.uleb128 0x16
 1299 0565 76050000 		.4byte	.LASF108
 1300 0569 41       		.byte	0x41
 1301 056a 16       		.uleb128 0x16
 1302 056b BE060000 		.4byte	.LASF109
 1303 056f 42       		.byte	0x42
 1304 0570 16       		.uleb128 0x16
 1305 0571 D2060000 		.4byte	.LASF110
 1306 0575 43       		.byte	0x43
 1307 0576 16       		.uleb128 0x16
 1308 0577 5C040000 		.4byte	.LASF111
 1309 057b 44       		.byte	0x44
 1310 057c 16       		.uleb128 0x16
 1311 057d D3050000 		.4byte	.LASF112
 1312 0581 45       		.byte	0x45
 1313 0582 16       		.uleb128 0x16
ARM GAS  C:\Users\turan\AppData\Local\Temp\ccTpIxf4.s 			page 30


 1314 0583 F0060000 		.4byte	.LASF113
 1315 0587 46       		.byte	0x46
 1316 0588 16       		.uleb128 0x16
 1317 0589 41060000 		.4byte	.LASF114
 1318 058d 47       		.byte	0x47
 1319 058e 16       		.uleb128 0x16
 1320 058f 5F050000 		.4byte	.LASF115
 1321 0593 48       		.byte	0x48
 1322 0594 16       		.uleb128 0x16
 1323 0595 04070000 		.4byte	.LASF116
 1324 0599 49       		.byte	0x49
 1325 059a 16       		.uleb128 0x16
 1326 059b BA080000 		.4byte	.LASF117
 1327 059f 4A       		.byte	0x4a
 1328 05a0 16       		.uleb128 0x16
 1329 05a1 2F010000 		.4byte	.LASF118
 1330 05a5 4B       		.byte	0x4b
 1331 05a6 16       		.uleb128 0x16
 1332 05a7 18070000 		.4byte	.LASF119
 1333 05ab 4C       		.byte	0x4c
 1334 05ac 16       		.uleb128 0x16
 1335 05ad 2C070000 		.4byte	.LASF120
 1336 05b1 4D       		.byte	0x4d
 1337 05b2 16       		.uleb128 0x16
 1338 05b3 40070000 		.4byte	.LASF121
 1339 05b7 4E       		.byte	0x4e
 1340 05b8 16       		.uleb128 0x16
 1341 05b9 F7050000 		.4byte	.LASF122
 1342 05bd 4F       		.byte	0x4f
 1343 05be 16       		.uleb128 0x16
 1344 05bf AD050000 		.4byte	.LASF123
 1345 05c3 50       		.byte	0x50
 1346 05c4 16       		.uleb128 0x16
 1347 05c5 8B080000 		.4byte	.LASF124
 1348 05c9 51       		.byte	0x51
 1349 05ca 16       		.uleb128 0x16
 1350 05cb 65070000 		.4byte	.LASF125
 1351 05cf 52       		.byte	0x52
 1352 05d0 16       		.uleb128 0x16
 1353 05d1 EC000000 		.4byte	.LASF126
 1354 05d5 53       		.byte	0x53
 1355 05d6 16       		.uleb128 0x16
 1356 05d7 79070000 		.4byte	.LASF127
 1357 05db 54       		.byte	0x54
 1358 05dc 16       		.uleb128 0x16
 1359 05dd 8D070000 		.4byte	.LASF128
 1360 05e1 55       		.byte	0x55
 1361 05e2 16       		.uleb128 0x16
 1362 05e3 A1070000 		.4byte	.LASF129
 1363 05e7 56       		.byte	0x56
 1364 05e8 16       		.uleb128 0x16
 1365 05e9 B5070000 		.4byte	.LASF130
 1366 05ed 57       		.byte	0x57
 1367 05ee 16       		.uleb128 0x16
 1368 05ef C9070000 		.4byte	.LASF131
 1369 05f3 58       		.byte	0x58
 1370 05f4 16       		.uleb128 0x16
ARM GAS  C:\Users\turan\AppData\Local\Temp\ccTpIxf4.s 			page 31


 1371 05f5 DD070000 		.4byte	.LASF132
 1372 05f9 59       		.byte	0x59
 1373 05fa 16       		.uleb128 0x16
 1374 05fb DC010000 		.4byte	.LASF133
 1375 05ff 5A       		.byte	0x5a
 1376 0600 16       		.uleb128 0x16
 1377 0601 AF040000 		.4byte	.LASF134
 1378 0605 5B       		.byte	0x5b
 1379 0606 16       		.uleb128 0x16
 1380 0607 C8000000 		.4byte	.LASF135
 1381 060b 5C       		.byte	0x5c
 1382 060c 16       		.uleb128 0x16
 1383 060d F1070000 		.4byte	.LASF136
 1384 0611 5D       		.byte	0x5d
 1385 0612 16       		.uleb128 0x16
 1386 0613 05080000 		.4byte	.LASF137
 1387 0617 5E       		.byte	0x5e
 1388 0618 16       		.uleb128 0x16
 1389 0619 19080000 		.4byte	.LASF138
 1390 061d 5F       		.byte	0x5f
 1391 061e 16       		.uleb128 0x16
 1392 061f 2D080000 		.4byte	.LASF139
 1393 0623 60       		.byte	0x60
 1394 0624 16       		.uleb128 0x16
 1395 0625 41080000 		.4byte	.LASF140
 1396 0629 61       		.byte	0x61
 1397 062a 16       		.uleb128 0x16
 1398 062b CD040000 		.4byte	.LASF141
 1399 062f 62       		.byte	0x62
 1400 0630 00       		.byte	0
 1401 0631 0F       		.uleb128 0xf
 1402 0632 02       		.byte	0x2
 1403 0633 08       		.byte	0x8
 1404 0634 79       		.byte	0x79
 1405 0635 52060000 		.4byte	0x652
 1406 0639 0A       		.uleb128 0xa
 1407 063a 5B010000 		.4byte	.LASF142
 1408 063e 08       		.byte	0x8
 1409 063f 7B       		.byte	0x7b
 1410 0640 97000000 		.4byte	0x97
 1411 0644 00       		.byte	0
 1412 0645 0A       		.uleb128 0xa
 1413 0646 62010000 		.4byte	.LASF143
 1414 064a 08       		.byte	0x8
 1415 064b 7C       		.byte	0x7c
 1416 064c 97000000 		.4byte	0x97
 1417 0650 01       		.byte	0x1
 1418 0651 00       		.byte	0
 1419 0652 03       		.uleb128 0x3
 1420 0653 04030000 		.4byte	.LASF144
 1421 0657 08       		.byte	0x8
 1422 0658 7D       		.byte	0x7d
 1423 0659 31060000 		.4byte	0x631
 1424 065d 0F       		.uleb128 0xf
 1425 065e 18       		.byte	0x18
 1426 065f 08       		.byte	0x8
 1427 0660 85       		.byte	0x85
ARM GAS  C:\Users\turan\AppData\Local\Temp\ccTpIxf4.s 			page 32


 1428 0661 96060000 		.4byte	0x696
 1429 0665 0A       		.uleb128 0xa
 1430 0666 41000000 		.4byte	.LASF145
 1431 066a 08       		.byte	0x8
 1432 066b 87       		.byte	0x87
 1433 066c EA020000 		.4byte	0x2ea
 1434 0670 00       		.byte	0
 1435 0671 0A       		.uleb128 0xa
 1436 0672 1B010000 		.4byte	.LASF146
 1437 0676 08       		.byte	0x8
 1438 0677 88       		.byte	0x88
 1439 0678 97000000 		.4byte	0x97
 1440 067c 10       		.byte	0x10
 1441 067d 0A       		.uleb128 0xa
 1442 067e 34060000 		.4byte	.LASF147
 1443 0682 08       		.byte	0x8
 1444 0683 89       		.byte	0x89
 1445 0684 52060000 		.4byte	0x652
 1446 0688 11       		.byte	0x11
 1447 0689 0A       		.uleb128 0xa
 1448 068a 5A000000 		.4byte	.LASF148
 1449 068e 08       		.byte	0x8
 1450 068f 8A       		.byte	0x8a
 1451 0690 1E040000 		.4byte	0x41e
 1452 0694 14       		.byte	0x14
 1453 0695 00       		.byte	0
 1454 0696 03       		.uleb128 0x3
 1455 0697 55080000 		.4byte	.LASF149
 1456 069b 08       		.byte	0x8
 1457 069c 8B       		.byte	0x8b
 1458 069d 5D060000 		.4byte	0x65d
 1459 06a1 15       		.uleb128 0x15
 1460 06a2 01       		.byte	0x1
 1461 06a3 37000000 		.4byte	0x37
 1462 06a7 08       		.byte	0x8
 1463 06a8 8F       		.byte	0x8f
 1464 06a9 BA060000 		.4byte	0x6ba
 1465 06ad 16       		.uleb128 0x16
 1466 06ae 36090000 		.4byte	.LASF150
 1467 06b2 00       		.byte	0
 1468 06b3 16       		.uleb128 0x16
 1469 06b4 69010000 		.4byte	.LASF151
 1470 06b8 01       		.byte	0x1
 1471 06b9 00       		.byte	0
 1472 06ba 0F       		.uleb128 0xf
 1473 06bb 0C       		.byte	0xc
 1474 06bc 08       		.byte	0x8
 1475 06bd 95       		.byte	0x95
 1476 06be E7060000 		.4byte	0x6e7
 1477 06c2 0A       		.uleb128 0xa
 1478 06c3 34060000 		.4byte	.LASF147
 1479 06c7 08       		.byte	0x8
 1480 06c8 97       		.byte	0x97
 1481 06c9 CA010000 		.4byte	0x1ca
 1482 06cd 00       		.byte	0
 1483 06ce 0A       		.uleb128 0xa
 1484 06cf 5B010000 		.4byte	.LASF142
ARM GAS  C:\Users\turan\AppData\Local\Temp\ccTpIxf4.s 			page 33


 1485 06d3 08       		.byte	0x8
 1486 06d4 98       		.byte	0x98
 1487 06d5 CA010000 		.4byte	0x1ca
 1488 06d9 04       		.byte	0x4
 1489 06da 0A       		.uleb128 0xa
 1490 06db 62010000 		.4byte	.LASF143
 1491 06df 08       		.byte	0x8
 1492 06e0 99       		.byte	0x99
 1493 06e1 CA010000 		.4byte	0x1ca
 1494 06e5 08       		.byte	0x8
 1495 06e6 00       		.byte	0
 1496 06e7 03       		.uleb128 0x3
 1497 06e8 AB020000 		.4byte	.LASF152
 1498 06ec 08       		.byte	0x8
 1499 06ed 9A       		.byte	0x9a
 1500 06ee BA060000 		.4byte	0x6ba
 1501 06f2 17       		.uleb128 0x17
 1502 06f3 01010000 		.4byte	.LASF156
 1503 06f7 01       		.byte	0x1
 1504 06f8 82       		.byte	0x82
 1505 06f9 B8000000 		.4byte	0xb8
 1506 06fd 00000000 		.4byte	.LFB43
 1507 0701 2A000000 		.4byte	.LFE43-.LFB43
 1508 0705 01       		.uleb128 0x1
 1509 0706 9C       		.byte	0x9c
 1510 0707 5F070000 		.4byte	0x75f
 1511 070b 18       		.uleb128 0x18
 1512 070c 5A000000 		.4byte	.LASF148
 1513 0710 01       		.byte	0x1
 1514 0711 82       		.byte	0x82
 1515 0712 1E040000 		.4byte	0x41e
 1516 0716 00000000 		.4byte	.LLST0
 1517 071a 19       		.uleb128 0x19
 1518 071b 0C090000 		.4byte	.LASF58
 1519 071f 01       		.byte	0x1
 1520 0720 82       		.byte	0x82
 1521 0721 3E040000 		.4byte	0x43e
 1522 0725 01       		.uleb128 0x1
 1523 0726 51       		.byte	0x51
 1524 0727 1A       		.uleb128 0x1a
 1525 0728 13000000 		.4byte	.LASF153
 1526 072c 01       		.byte	0x1
 1527 072d 84       		.byte	0x84
 1528 072e 5F070000 		.4byte	0x75f
 1529 0732 3A000000 		.4byte	.LLST1
 1530 0736 1A       		.uleb128 0x1a
 1531 0737 85040000 		.4byte	.LASF154
 1532 073b 01       		.byte	0x1
 1533 073c 85       		.byte	0x85
 1534 073d 65070000 		.4byte	0x765
 1535 0741 66000000 		.4byte	.LLST2
 1536 0745 1B       		.uleb128 0x1b
 1537 0746 00000000 		.4byte	.LBB2
 1538 074a 28000000 		.4byte	.LBE2-.LBB2
 1539 074e 1A       		.uleb128 0x1a
 1540 074f CB030000 		.4byte	.LASF155
 1541 0753 01       		.byte	0x1
ARM GAS  C:\Users\turan\AppData\Local\Temp\ccTpIxf4.s 			page 34


 1542 0754 8A       		.byte	0x8a
 1543 0755 CA000000 		.4byte	0xca
 1544 0759 92000000 		.4byte	.LLST3
 1545 075d 00       		.byte	0
 1546 075e 00       		.byte	0
 1547 075f 07       		.uleb128 0x7
 1548 0760 04       		.byte	0x4
 1549 0761 96060000 		.4byte	0x696
 1550 0765 07       		.uleb128 0x7
 1551 0766 04       		.byte	0x4
 1552 0767 6B070000 		.4byte	0x76b
 1553 076b 0E       		.uleb128 0xe
 1554 076c E7060000 		.4byte	0x6e7
 1555 0770 1C       		.uleb128 0x1c
 1556 0771 F8030000 		.4byte	.LASF157
 1557 0775 01       		.byte	0x1
 1558 0776 0301     		.2byte	0x103
 1559 0778 97000000 		.4byte	0x97
 1560 077c 00000000 		.4byte	.LFB48
 1561 0780 0A000000 		.4byte	.LFE48-.LFB48
 1562 0784 01       		.uleb128 0x1
 1563 0785 9C       		.byte	0x9c
 1564 0786 BB070000 		.4byte	0x7bb
 1565 078a 1D       		.uleb128 0x1d
 1566 078b 97000000 		.4byte	.LASF158
 1567 078f 01       		.byte	0x1
 1568 0790 0301     		.2byte	0x103
 1569 0792 CA010000 		.4byte	0x1ca
 1570 0796 E0000000 		.4byte	.LLST4
 1571 079a 1E       		.uleb128 0x1e
 1572 079b 13000000 		.4byte	.LASF153
 1573 079f 01       		.byte	0x1
 1574 07a0 0501     		.2byte	0x105
 1575 07a2 5F070000 		.4byte	0x75f
 1576 07a6 01010000 		.4byte	.LLST5
 1577 07aa 1E       		.uleb128 0x1e
 1578 07ab 85040000 		.4byte	.LASF154
 1579 07af 01       		.byte	0x1
 1580 07b0 0601     		.2byte	0x106
 1581 07b2 65070000 		.4byte	0x765
 1582 07b6 15010000 		.4byte	.LLST6
 1583 07ba 00       		.byte	0
 1584 07bb 1C       		.uleb128 0x1c
 1585 07bc E1030000 		.4byte	.LASF159
 1586 07c0 01       		.byte	0x1
 1587 07c1 1001     		.2byte	0x110
 1588 07c3 B8000000 		.4byte	0xb8
 1589 07c7 00000000 		.4byte	.LFB49
 1590 07cb 04000000 		.4byte	.LFE49-.LFB49
 1591 07cf 01       		.uleb128 0x1
 1592 07d0 9C       		.byte	0x9c
 1593 07d1 06080000 		.4byte	0x806
 1594 07d5 1D       		.uleb128 0x1d
 1595 07d6 97000000 		.4byte	.LASF158
 1596 07da 01       		.byte	0x1
 1597 07db 1001     		.2byte	0x110
 1598 07dd CA010000 		.4byte	0x1ca
ARM GAS  C:\Users\turan\AppData\Local\Temp\ccTpIxf4.s 			page 35


 1599 07e1 29010000 		.4byte	.LLST7
 1600 07e5 1E       		.uleb128 0x1e
 1601 07e6 13000000 		.4byte	.LASF153
 1602 07ea 01       		.byte	0x1
 1603 07eb 1201     		.2byte	0x112
 1604 07ed 5F070000 		.4byte	0x75f
 1605 07f1 4A010000 		.4byte	.LLST8
 1606 07f5 1E       		.uleb128 0x1e
 1607 07f6 85040000 		.4byte	.LASF154
 1608 07fa 01       		.byte	0x1
 1609 07fb 1301     		.2byte	0x113
 1610 07fd 65070000 		.4byte	0x765
 1611 0801 6D010000 		.4byte	.LLST9
 1612 0805 00       		.byte	0
 1613 0806 1C       		.uleb128 0x1c
 1614 0807 F1040000 		.4byte	.LASF160
 1615 080b 01       		.byte	0x1
 1616 080c 1C01     		.2byte	0x11c
 1617 080e 97000000 		.4byte	0x97
 1618 0812 00000000 		.4byte	.LFB50
 1619 0816 20000000 		.4byte	.LFE50-.LFB50
 1620 081a 01       		.uleb128 0x1
 1621 081b 9C       		.byte	0x9c
 1622 081c 5F080000 		.4byte	0x85f
 1623 0820 1D       		.uleb128 0x1d
 1624 0821 97000000 		.4byte	.LASF158
 1625 0825 01       		.byte	0x1
 1626 0826 1C01     		.2byte	0x11c
 1627 0828 CA010000 		.4byte	0x1ca
 1628 082c 90010000 		.4byte	.LLST10
 1629 0830 1D       		.uleb128 0x1d
 1630 0831 B9030000 		.4byte	.LASF161
 1631 0835 01       		.byte	0x1
 1632 0836 1C01     		.2byte	0x11c
 1633 0838 B8000000 		.4byte	0xb8
 1634 083c CA010000 		.4byte	.LLST11
 1635 0840 1F       		.uleb128 0x1f
 1636 0841 13000000 		.4byte	.LASF153
 1637 0845 01       		.byte	0x1
 1638 0846 1E01     		.2byte	0x11e
 1639 0848 5F070000 		.4byte	0x75f
 1640 084c 01       		.uleb128 0x1
 1641 084d 53       		.byte	0x53
 1642 084e 1E       		.uleb128 0x1e
 1643 084f 85040000 		.4byte	.LASF154
 1644 0853 01       		.byte	0x1
 1645 0854 1F01     		.2byte	0x11f
 1646 0856 65070000 		.4byte	0x765
 1647 085a 04020000 		.4byte	.LLST12
 1648 085e 00       		.byte	0
 1649 085f 20       		.uleb128 0x20
 1650 0860 12040000 		.4byte	.LASF178
 1651 0864 01       		.byte	0x1
 1652 0865 B7       		.byte	0xb7
 1653 0866 00000000 		.4byte	.LFB46
 1654 086a 5C000000 		.4byte	.LFE46-.LFB46
 1655 086e 01       		.uleb128 0x1
ARM GAS  C:\Users\turan\AppData\Local\Temp\ccTpIxf4.s 			page 36


 1656 086f 9C       		.byte	0x9c
 1657 0870 15090000 		.4byte	0x915
 1658 0874 18       		.uleb128 0x18
 1659 0875 5A000000 		.4byte	.LASF148
 1660 0879 01       		.byte	0x1
 1661 087a B7       		.byte	0xb7
 1662 087b 1E040000 		.4byte	0x41e
 1663 087f 33020000 		.4byte	.LLST13
 1664 0883 1A       		.uleb128 0x1a
 1665 0884 13000000 		.4byte	.LASF153
 1666 0888 01       		.byte	0x1
 1667 0889 B9       		.byte	0xb9
 1668 088a 5F070000 		.4byte	0x75f
 1669 088e 6D020000 		.4byte	.LLST14
 1670 0892 1A       		.uleb128 0x1a
 1671 0893 85040000 		.4byte	.LASF154
 1672 0897 01       		.byte	0x1
 1673 0898 BA       		.byte	0xba
 1674 0899 65070000 		.4byte	0x765
 1675 089d 80020000 		.4byte	.LLST15
 1676 08a1 21       		.uleb128 0x21
 1677 08a2 20000000 		.4byte	.LVL25
 1678 08a6 A20A0000 		.4byte	0xaa2
 1679 08aa B4080000 		.4byte	0x8b4
 1680 08ae 22       		.uleb128 0x22
 1681 08af 01       		.uleb128 0x1
 1682 08b0 51       		.byte	0x51
 1683 08b1 01       		.uleb128 0x1
 1684 08b2 31       		.byte	0x31
 1685 08b3 00       		.byte	0
 1686 08b4 21       		.uleb128 0x21
 1687 08b5 28000000 		.4byte	.LVL26
 1688 08b9 A20A0000 		.4byte	0xaa2
 1689 08bd C7080000 		.4byte	0x8c7
 1690 08c1 22       		.uleb128 0x22
 1691 08c2 01       		.uleb128 0x1
 1692 08c3 51       		.byte	0x51
 1693 08c4 01       		.uleb128 0x1
 1694 08c5 30       		.byte	0x30
 1695 08c6 00       		.byte	0
 1696 08c7 23       		.uleb128 0x23
 1697 08c8 30000000 		.4byte	.LVL27
 1698 08cc A20A0000 		.4byte	0xaa2
 1699 08d0 21       		.uleb128 0x21
 1700 08d1 3E000000 		.4byte	.LVL30
 1701 08d5 A20A0000 		.4byte	0xaa2
 1702 08d9 E3080000 		.4byte	0x8e3
 1703 08dd 22       		.uleb128 0x22
 1704 08de 01       		.uleb128 0x1
 1705 08df 51       		.byte	0x51
 1706 08e0 01       		.uleb128 0x1
 1707 08e1 30       		.byte	0x30
 1708 08e2 00       		.byte	0
 1709 08e3 21       		.uleb128 0x21
 1710 08e4 46000000 		.4byte	.LVL31
 1711 08e8 A20A0000 		.4byte	0xaa2
 1712 08ec F6080000 		.4byte	0x8f6
ARM GAS  C:\Users\turan\AppData\Local\Temp\ccTpIxf4.s 			page 37


 1713 08f0 22       		.uleb128 0x22
 1714 08f1 01       		.uleb128 0x1
 1715 08f2 51       		.byte	0x51
 1716 08f3 01       		.uleb128 0x1
 1717 08f4 31       		.byte	0x31
 1718 08f5 00       		.byte	0
 1719 08f6 23       		.uleb128 0x23
 1720 08f7 4E000000 		.4byte	.LVL32
 1721 08fb A20A0000 		.4byte	0xaa2
 1722 08ff 24       		.uleb128 0x24
 1723 0900 56000000 		.4byte	.LVL33
 1724 0904 AD0A0000 		.4byte	0xaad
 1725 0908 22       		.uleb128 0x22
 1726 0909 01       		.uleb128 0x1
 1727 090a 50       		.byte	0x50
 1728 090b 02       		.uleb128 0x2
 1729 090c 74       		.byte	0x74
 1730 090d 00       		.sleb128 0
 1731 090e 22       		.uleb128 0x22
 1732 090f 01       		.uleb128 0x1
 1733 0910 51       		.byte	0x51
 1734 0911 01       		.uleb128 0x1
 1735 0912 35       		.byte	0x35
 1736 0913 00       		.byte	0
 1737 0914 00       		.byte	0
 1738 0915 17       		.uleb128 0x17
 1739 0916 A8090000 		.4byte	.LASF162
 1740 091a 01       		.byte	0x1
 1741 091b EC       		.byte	0xec
 1742 091c 97000000 		.4byte	0x97
 1743 0920 00000000 		.4byte	.LFB47
 1744 0924 16000000 		.4byte	.LFE47-.LFB47
 1745 0928 01       		.uleb128 0x1
 1746 0929 9C       		.byte	0x9c
 1747 092a 74090000 		.4byte	0x974
 1748 092e 18       		.uleb128 0x18
 1749 092f 97000000 		.4byte	.LASF158
 1750 0933 01       		.byte	0x1
 1751 0934 EC       		.byte	0xec
 1752 0935 CA010000 		.4byte	0x1ca
 1753 0939 93020000 		.4byte	.LLST16
 1754 093d 18       		.uleb128 0x18
 1755 093e CC050000 		.4byte	.LASF163
 1756 0942 01       		.byte	0x1
 1757 0943 EC       		.byte	0xec
 1758 0944 F4000000 		.4byte	0xf4
 1759 0948 BF020000 		.4byte	.LLST17
 1760 094c 1A       		.uleb128 0x1a
 1761 094d 13000000 		.4byte	.LASF153
 1762 0951 01       		.byte	0x1
 1763 0952 EE       		.byte	0xee
 1764 0953 5F070000 		.4byte	0x75f
 1765 0957 E0020000 		.4byte	.LLST18
 1766 095b 1A       		.uleb128 0x1a
 1767 095c 85040000 		.4byte	.LASF154
 1768 0960 01       		.byte	0x1
 1769 0961 EF       		.byte	0xef
ARM GAS  C:\Users\turan\AppData\Local\Temp\ccTpIxf4.s 			page 38


 1770 0962 65070000 		.4byte	0x765
 1771 0966 F3020000 		.4byte	.LLST19
 1772 096a 23       		.uleb128 0x23
 1773 096b 0C000000 		.4byte	.LVL39
 1774 096f B90A0000 		.4byte	0xab9
 1775 0973 00       		.byte	0
 1776 0974 25       		.uleb128 0x25
 1777 0975 1A000000 		.4byte	.LASF164
 1778 0979 01       		.byte	0x1
 1779 097a 97       		.byte	0x97
 1780 097b 00000000 		.4byte	.LFB44
 1781 097f 38000000 		.4byte	.LFE44-.LFB44
 1782 0983 01       		.uleb128 0x1
 1783 0984 9C       		.byte	0x9c
 1784 0985 E3090000 		.4byte	0x9e3
 1785 0989 18       		.uleb128 0x18
 1786 098a 5A000000 		.4byte	.LASF148
 1787 098e 01       		.byte	0x1
 1788 098f 97       		.byte	0x97
 1789 0990 1E040000 		.4byte	0x41e
 1790 0994 13030000 		.4byte	.LLST20
 1791 0998 1A       		.uleb128 0x1a
 1792 0999 13000000 		.4byte	.LASF153
 1793 099d 01       		.byte	0x1
 1794 099e 99       		.byte	0x99
 1795 099f 5F070000 		.4byte	0x75f
 1796 09a3 3F030000 		.4byte	.LLST21
 1797 09a7 1A       		.uleb128 0x1a
 1798 09a8 85040000 		.4byte	.LASF154
 1799 09ac 01       		.byte	0x1
 1800 09ad 9A       		.byte	0x9a
 1801 09ae 65070000 		.4byte	0x765
 1802 09b2 52030000 		.4byte	.LLST22
 1803 09b6 21       		.uleb128 0x21
 1804 09b7 16000000 		.4byte	.LVL44
 1805 09bb AD0A0000 		.4byte	0xaad
 1806 09bf C9090000 		.4byte	0x9c9
 1807 09c3 22       		.uleb128 0x22
 1808 09c4 01       		.uleb128 0x1
 1809 09c5 51       		.byte	0x51
 1810 09c6 01       		.uleb128 0x1
 1811 09c7 35       		.byte	0x35
 1812 09c8 00       		.byte	0
 1813 09c9 24       		.uleb128 0x24
 1814 09ca 26000000 		.4byte	.LVL45
 1815 09ce C50A0000 		.4byte	0xac5
 1816 09d2 22       		.uleb128 0x22
 1817 09d3 01       		.uleb128 0x1
 1818 09d4 50       		.byte	0x50
 1819 09d5 02       		.uleb128 0x2
 1820 09d6 74       		.byte	0x74
 1821 09d7 00       		.sleb128 0
 1822 09d8 22       		.uleb128 0x22
 1823 09d9 01       		.uleb128 0x1
 1824 09da 51       		.byte	0x51
 1825 09db 05       		.uleb128 0x5
 1826 09dc 03       		.byte	0x3
ARM GAS  C:\Users\turan\AppData\Local\Temp\ccTpIxf4.s 			page 39


 1827 09dd 00000000 		.4byte	sevenSegmentDisplayThread
 1828 09e1 00       		.byte	0
 1829 09e2 00       		.byte	0
 1830 09e3 25       		.uleb128 0x25
 1831 09e4 E0090000 		.4byte	.LASF165
 1832 09e8 01       		.byte	0x1
 1833 09e9 A9       		.byte	0xa9
 1834 09ea 00000000 		.4byte	.LFB45
 1835 09ee 18000000 		.4byte	.LFE45-.LFB45
 1836 09f2 01       		.uleb128 0x1
 1837 09f3 9C       		.byte	0x9c
 1838 09f4 360A0000 		.4byte	0xa36
 1839 09f8 18       		.uleb128 0x18
 1840 09f9 5A000000 		.4byte	.LASF148
 1841 09fd 01       		.byte	0x1
 1842 09fe A9       		.byte	0xa9
 1843 09ff 1E040000 		.4byte	0x41e
 1844 0a03 66030000 		.4byte	.LLST23
 1845 0a07 1A       		.uleb128 0x1a
 1846 0a08 13000000 		.4byte	.LASF153
 1847 0a0c 01       		.byte	0x1
 1848 0a0d AB       		.byte	0xab
 1849 0a0e 5F070000 		.4byte	0x75f
 1850 0a12 92030000 		.4byte	.LLST24
 1851 0a16 1A       		.uleb128 0x1a
 1852 0a17 85040000 		.4byte	.LASF154
 1853 0a1b 01       		.byte	0x1
 1854 0a1c AC       		.byte	0xac
 1855 0a1d 65070000 		.4byte	0x765
 1856 0a21 A6030000 		.4byte	.LLST25
 1857 0a25 24       		.uleb128 0x24
 1858 0a26 12000000 		.4byte	.LVL49
